id,name,Released,background_image,rating,PlayTime,platforms/0/Platform/name,platforms/1/Platform/name,platforms/2/Platform/name,platforms/3/Platform/name,platforms/4/Platform/name,Genres/0/Name,Genres/1/Name,Tags/0/Name,Tags/1/Name,Tags/2/Name,Tags/3/Name,Tags/4/Name,Tags/5/Name,Tags/6/Name,Tags/7/Name,Tags/8/Name,Tags/9/Name,Tags/10/Name,Tags/11/Name,Tags/12/Name,Tags/13/Name,Tags/14/Name,Tags/15/Name,Tags/16/Name,Tags/17/Name,Tags/18/Name,Tags/19/Name,Tags/20/Name,Tags/21/Name,Tags/22/Name,Tags/23/Name,Tags/24/Name,Genres/2/Name,platforms/5/Platform/name,Tags/25/Name,Tags/26/Name,Tags/27/Name,platforms/6/Platform/name,platforms/7/Platform/name,platforms/8/Platform/name,platforms/9/Platform/name,platforms/10/Platform/name,Genres/3/Name,Genres/4/Name,Tags/28/Name,Tags/29/Name,Tags/30/Name,Tags/31/Name
3790,Outlast,2013-09-03T00:00:00,https://media.rawg.io/media/games/9dd/9ddabb34840ea9227556670606cf8ea3.jpg,3.63,3,Linux,PC,macOS,Nintendo Switch,Xbox One,PlayStation 4,Action,Adventure,Captions available,Full controller support,3D Vision,Steam Achievements,Steam Cloud,Atmospheric,Dark,Difficult,First-Person,FPS,Gore,Horror,Nudity,Parkour,Sci-fi,Singleplayer,Stealth,Survival,Survival Horror,Indie,,Walking Simulator,controller support,steam-trading-cards,,,,,,,,,,,,,,,,
3144,Super Meat Boy,2010-10-20T00:00:00,https://media.rawg.io/media/games/e04/e04963f3ac4c4fa83a1dc0b9231e50db.jpg,3.97,3,PC,Linux,Android,macOS,Xbox 360,Web,Action,Indie,2D,Full controller support,Steam Achievements,Steam Leaderboards,Comedy,Controller,Difficult,Fast-Paced,Funny,Gore,Great Soundtrack,Level Editor,Pixel Graphics,Replay Value,Retro,Side Scroller,Singleplayer,Time Attack,steam-trading-cards,Platformer,,,,,Wii U,PlayStation 4,PS Vita,Nintendo Switch,,,,,,,,,,,,
19487,Alan Wake,2010-05-14T00:00:00,https://media.rawg.io/media/games/5c0/5c0dd63002cb23f804aab327d40ef119.jpg,4.13,5,PC,Xbox 360,,,,,Action,Shooter,Full controller support,Steam Achievements,Steam Cloud,Atmospheric,Cinematic,Dark,Episodic,Great Soundtrack,Horror,Mystery,Narration,Singleplayer,Story Rich,Supernatural,Survival,Survival Horror,Third Person,Third-Person Shooter,Thriller,Adventure,,controller support,steam-trading-cards,,,,,,,,,,,,,,,,,
13633,Sid Meier's Civilization V,2010-09-21T00:00:00,https://media.rawg.io/media/games/55e/55ee6432ac2bf224610fa17e4c652107.jpg,4.31,25,Linux,macOS,PC,,,,Strategy,,4X,Steam Achievements,Steam Cloud,Classic,Co-op,Diplomacy,Economy,Education,Grand Strategy,Great Soundtrack,Hex Grid,Historical,Moddable,Multiplayer,Replay Value,Singleplayer,Tactical,Touch-Friendly,Turn-Based,,,Turn-Based Strategy,cooperative,steam-trading-cards,,,,,,,,,,,,,,,,
4386,Saints Row: The Third,2011-11-14T00:00:00,https://media.rawg.io/media/games/d69/d69810315bd7e226ea2d21f9156af629.jpg,3.92,14,PC,Linux,PlayStation 3,Xbox 360,,,Action,Adventure,Partial Controller Support,Character Customization,Comedy,Co-op,Crime,Female Protagonist,Funny,Great Soundtrack,Multiplayer,Online Co-Op,Open World,RPG,Sandbox,Satire,Singleplayer,Third Person,Third-Person Shooter,Zombies,cooperative,,,,,,,,,,,,,,,,,,,,,
17822,The Witcher: Enhanced Edition Director's Cut,2008-09-16T00:00:00,https://media.rawg.io/media/games/ee3/ee3e10193aafc3230ba1cae426967d10.jpg,4.08,5,PC,macOS,,,,,Action,RPG,Action RPG,Steam Cloud,Atmospheric,Based On A Novel,Choices Matter,Classic,Dark Fantasy,Fantasy,Great Soundtrack,Magic,Mature,Medieval,Multiple Endings,Nudity,Open World,RPG,Singleplayer,Story Rich,Third Person,,,,,,,,,,,,,,,,,,,,,
1447,Deus Ex: Mankind Divided,2016-08-22T00:00:00,https://media.rawg.io/media/games/c24/c24ec439abf4a2e92f3429dfa83f7f94.jpg,3.95,9,Linux,PC,PlayStation 4,Xbox One,macOS,,Action,RPG,Full controller support,Atmospheric,Conspiracy,Cyberpunk,Dystopian,First-Person,FPS,Futuristic,Great Soundtrack,Illuminati,Open World,RPG,Sci-fi,Singleplayer,Stealth,Story Rich,Third Person,Transhumanism,,,,,,,,,,,,,,,,,,,,,,
4828,Borderlands,2009-10-20T00:00:00,https://media.rawg.io/media/games/c6b/c6bfece1daf8d06bc0a60632ac78e5bf.jpg,3.87,10,PC,PlayStation 3,Xbox 360,,,,Action,Shooter,Action RPG,Partial Controller Support,Steam Achievements,Steam Cloud,Comedy,Co-op,Dark Humor,First-Person,FPS,Funny,Gore,Local Co-Op,Loot,Multiplayer,Online Co-Op,Open World,Post-apocalyptic,RPG,Sci-fi,RPG,,Singleplayer,cooperative,,,,,,,,,,,,,,,,,
416,Grand Theft Auto: San Andreas,2004-10-26T00:00:00,https://media.rawg.io/media/games/1bb/1bb86c35ffa3eb0d299b01a7c65bf908.jpg,4.48,2,PC,iOS,macOS,Android,PlayStation 3,Xbox 360,Action,Adventure,Partial Controller Support,Atmospheric,Classic,Comedy,Crime,Driving,Funny,Great Soundtrack,Mature,Moddable,Multiplayer,Open World,Sandbox,Singleplayer,Story Rich,Third Person,Remote Play on Phone,Remote Play on Tablet,,,,,,,PlayStation 2,Xbox,,,,,,,,,,,,,,
4514,L.A. Noire,2011-05-17T00:00:00,https://media.rawg.io/media/games/e2d/e2d3f396b16dded0f841c17c9799a882.jpg,4.15,8,PlayStation 4,PC,Xbox One,PlayStation 3,Nintendo Switch,Xbox 360,Action,Adventure,3D Vision,Partial Controller Support,Atmospheric,Cinematic,Crime,Detective,Investigation,Mature,Mystery,Noir,Nudity,Open World,RPG,Singleplayer,Story Rich,Third Person,Third-Person Shooter,,,,,,,,,,,,,,,,,,,,,,,
3696,Wolfenstein: The New Order,2014-05-19T00:00:00,https://media.rawg.io/media/games/c80/c80bcf321da44d69b18a06c04d942662.jpg,4.21,13,PC,PlayStation 3,Xbox 360,PlayStation 4,Xbox One,,Action,Shooter,Alternate History,Partial Controller Support,Steam Achievements,Steam Leaderboards,Atmospheric,Dystopian,First-Person,FPS,Gore,Great Soundtrack,Historical,Horror,Multiplayer,Robots,Sci-fi,Singleplayer,Stealth,Story Rich,War,,,World War II,,,,,,,,,,,,,,,,,,
4806,Mass Effect 2,2010-01-26T00:00:00,https://media.rawg.io/media/games/3cf/3cff89996570cf29a10eb9cd967dcf73.jpg,4.48,22,PC,PlayStation 3,Xbox 360,,,,Action,RPG,Action RPG,Atmospheric,Character Customization,Choices Matter,Cinematic,Classic,Female Protagonist,Great Soundtrack,Real-Time with Pause,Romance,RPG,Sci-fi,Singleplayer,Space,Story Rich,Third Person,Third-Person Shooter,,,,,,,,,,,,,,,,,,,,,,,
3636,The Last Of Us Remastered,2014-07-29T00:00:00,https://media.rawg.io/media/games/364/3642d850efb217c58feab80b8affaa89.jpg,4.69,16,PlayStation 4,,,,,,Action,Adventure,Action-Adventure,Action RPG,Atmospheric,Multiplayer,Stealth,Survival,Zombies,3rd-Person Perspective,exclusive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58134,Marvel's Spider-Man,2018-09-07T00:00:00,https://media.rawg.io/media/games/9aa/9aa42d16d425fa6f179fc9dc2f763647.jpg,4.46,6,PlayStation 4,,,,,,Action,Adventure,Action-Adventure,America,Atmospheric,Beat 'em up,Cinematic,Comic Book,Exploration,Open World,Singleplayer,Superhero,3rd-Person Perspective,exclusive,true exclusive,new york,,,,,,,,,,,,,,,,,,,,,,,,,,
4161,Far Cry 3,2012-11-28T00:00:00,https://media.rawg.io/media/games/15c/15c95a4915f88a3e89c821526afe05fc.jpg,4.23,17,PC,PlayStation 3,Xbox 360,PlayStation 4,Xbox One,,Action,Shooter,Partial Controller Support,Atmospheric,Colorful,Co-op,Crafting,First-Person,FPS,Hunting,Multiplayer,Nudity,Online Co-Op,Open World,RPG,Sandbox,Singleplayer,Stealth,Story Rich,Survival,cooperative,,,,,,,,,,,,,,,,,,,,,
